,name,category,title
0,e024.txt,e,Paraguay novel wins US book prize
1,t217.txt,t,Cyber criminals step up the pace
2,p071.txt,p,Visa decision 'every 11 minutes'
3,p065.txt,p,Guantanamo pair's passport ban
4,e030.txt,e,US critics laud comedy Sideways
5,s222.txt,s,McClaren hails Boro's Uefa spirit
6,s236.txt,s,Liverpool revel in night of glory
7,p273.txt,p,'Best person' for top legal job
8,t015.txt,t,Xbox power cable 'fire fear'
9,e226.txt,e,Fox 'too reliant on reality TV'
10,e232.txt,e,Connick Jr to lead Broadway show
11,s008.txt,s,Hansen 'delays return until 2006'
12,t001.txt,t,Ink helps drive democracy in Asia
13,p267.txt,p,UKIP's secret weapon?
14,b213.txt,b,US bank boss hails 'genius' Smith
15,t029.txt,t,Open source leaders slam patents
16,s020.txt,s,Edwards tips Idowu for Euro gold
17,s034.txt,s,Athens memories soar above lows
18,p307.txt,p,Conservative MP defects to Labour
19,t161.txt,t,When technology gets personal
20,e352.txt,e,Vera Drake's Bafta triumph hope
21,t175.txt,t,Broadband in the UK growing fast
22,p313.txt,p,Parties warned over 'grey vote'
23,b401.txt,b,Marsh executive in guilty plea
24,s140.txt,s,Chelsea ridiculed over complaint
25,b373.txt,b,Quiksilver moves for Rossignol
26,t149.txt,t,Microsoft gets the blogging bug
27,s197.txt,s,FA probes crowd trouble
28,s183.txt,s,Mourinho expects fight to finish
29,e150.txt,e,Usher leads Billboard nominations
30,b159.txt,b,India unveils anti-poverty budget
31,p105.txt,p,Muslim police stops 'more likely'
32,p111.txt,p,Kilroy launches 'Veritas' party
33,s418.txt,s,O'Driscoll out of Scotland game
34,t377.txt,t,California sets fines for spyware
35,e144.txt,e,Eminem beats Elvis to number one
36,s356.txt,s,Dawson joins England injury list
37,p139.txt,p,Straw praises Kashmir moves
38,s430.txt,s,Hantuchova in Dubai last eight
39,b165.txt,b,Consumer spending lifts US growth
40,s424.txt,s,Roddick into San Jose final
41,e178.txt,e,Branson show flops on US screens
42,s342.txt,s,Robinson out of Six Nations
43,e193.txt,e,CSI shows give 'unrealistic view'
44,s395.txt,s,Paris promise raises Welsh hopes
45,t388.txt,t,Camera phones are 'must-haves'
46,s381.txt,s,England claim Dubai Sevens glory
47,t389.txt,t,Mobile multimedia slow to catch on
48,s380.txt,s,Ireland 21-19 Argentina
49,s394.txt,s,Tindall wants second opinion
50,e186.txt,e,Johnny and Denise lose Passport
51,e192.txt,e,Springer criticises Opera musical
52,s425.txt,s,Federer claims Dubai crown
53,e179.txt,e,Housewives lift Channel 4 ratings
54,s431.txt,s,Parmar ruled out of Davis Cup tie
55,s419.txt,s,Tindall aiming to earn Lions spot
56,p110.txt,p,UK heading wrong way - Howard
57,e151.txt,e,Eminem secret gig venue revealed
58,p104.txt,p,Royal couple watch nation's mood
59,t362.txt,t,Bad e-mail habits sustains spam
60,s196.txt,s,Wenger signs new deal
61,s141.txt,s,Benitez issues warning to Gerrard
62,t148.txt,t,ITunes user sues Apple over iPod
63,b372.txt,b,Madagascar completes currency switch
64,s155.txt,s,Benitez joy as Reds take control
65,b428.txt,b,Karachi stocks hit historic high
66,e347.txt,e,Casino Royale is next Bond movie
67,p312.txt,p,Stalemate in pension strike talks
68,t160.txt,t,Halo 2 sells five million copies
